干员,稀有度,职业,子职业,英文,上线时间,部署位,再部署时间,初始部署费用,阻挡数,攻击间隔,生命上限-精英0 1级,生命上限-精英0 满级,生命上限-精英1 满级,生命上限-精英2 满级,生命上限-信赖加成上限,攻击-精英0 1级,攻击-精英0 满级,攻击-精英1 满级,攻击-精英2 满级,攻击-信赖加成上限,防御-精英0 1级,防御-精英0 满级,防御-精英1 满级,防御-精英2 满级,防御-信赖加成上限,法术抗性-精英0 1级,法术抗性-精英0 满级,法术抗性-精英1 满级,法术抗性-精英2 满级,法术抗性-信赖加成上限,技能1 技能名称,技能1 回复类型,技能1 触发类型,技能1 LV7 初始,技能1 LV7 消耗,技能1 LV7 持续,技能2 技能名称,技能2 回复类型,技能2 触发类型,技能2 LV7 初始,技能2 LV7 消耗,技能2 LV7 持续,技能3 技能名称,技能3 回复类型,技能3 触发类型,技能3 LV7 初始,技能3 LV7 消耗,技能3 LV7 持续,潜能2,潜能3,潜能4,潜能5,潜能6
梅,4.0,狙击,速射手,May,2019-11-19 16:00:00,远程位,70,10→12,1,1.0,730,1043,1338,1632,,163,273,391,478,65,36,61,88,105,,0,0,0,0,,麻痹弹,攻击回复,自动触发,0,4,,束缚电击,自动回复,手动触发,0,24,27,,,,,,,部署费用-1,再部署时间-4秒,攻击力+23,天赋效果增强,部署费用-1
卡夫卡,5.0,特种,处决者,Kafka,2020-12-17 16:00:00,近战位,18,7→9,1,0.93,783,1044,1306,1675,350,202,298,409,525,,140,200,261,311,,0,0,0,0,,怪异魔方,被动,,0,0,,诡异剪刀,被动,,0,0,,,,,,,,部署费用-1,生命上限+150,再部署时间-2秒,天赋效果增强,部署费用-1
安赛尔,3.0,医疗,医师,Ansel,2019-04-30 10:00:00,远程位,70,15→17,1,2.85,634,907,1135,——,,156,257,362,——,45,60,81,109,——,,0,0,0,——,,治疗范围强化,自动回复,手动触发,10,35,25,,,,,,,,,,,,,部署费用-1,再部署时间-4秒,攻击力+20,天赋效果增强,部署费用-1
炎狱炎熔,5.0,术师,扩散术师,Lava the Purgatory,2021-02-05 16:00:00,远程位,,,,,692,962,1203,1543,,370,522,670,798,90,46,70,96,115,,10,10,15,20,,焰淬匕首,自动回复,手动触发,10,54,31,狱火之环,自动回复,手动触发,30,74,36,,,,,,,部署费用-1,再部署时间-10秒,部署费用-1,天赋效果增强,部署费用-1
米格鲁,3.0,重装,铁卫,Beagle,2019-04-30 10:00:00,近战位,70,16→18,3,1.2,1144,1526,2035,——,,184,236,295,——,,242,362,490,——,60,0,0,0,——,,防御力强化·α型,自动回复,手动触发,0,40,30,,,,,,,,,,,,,部署费用-1,再部署时间-4秒,防御力+28,再部署时间-6秒,部署费用-1
贝娜,5.0,特种,傀儡师,Bena,2021-06-01 16:00:00,近战位,80,15→17,2,1.2,1139,1519,1923,2435,100,309,424,559,682,60,130,200,261,315,,0,0,0,0,,奋力修剪,自动回复,手动触发,20,39,20,快速修剪,自动回复,手动触发,18,25,22,,,,,,,部署费用-1,再部署时间-10秒,部署费用-1,天赋效果增强,部署费用-1
瑕光,6.0,重装,守护者,Blemishine,2020-10-15 16:00:00,近战位,70,18→20→22,2→3→3,1.2,1346,1820,2334,3242,,207,297,402,491,90,242,357,476,581,20,10,10,10,10,,光芒涌动,自动回复,自动触发,0,5,,慑敌辉光,受击回复,手动触发,0,16,10,先贤化身,受击回复,手动触发,15,28,26,部署费用-1,再部署时间-4秒,攻击力+26,第二天赋效果增强,部署费用-1
绮良,5.0,特种,伏击客,Kirara,2021-06-01 16:00:00,近战位,70,18→20,0,3.5,849,1180,1513,1780,200,372,503,646,798,60,141,217,282,340,,10,10,20,30,,锚击,攻击回复,自动触发,0,3,,锚点捕捉,自动回复,手动触发,5,30,8,,,,,,,部署费用-1,再部署时间-4秒,攻击力+30,天赋效果增强,部署费用-1
战车,5.0,近卫,剑豪,Tachanka,2021-03-09 16:00:00,近战位,80,20→22→24,2,1.3,1121,1536,1995,2626,,253,368,478,621,40,135,194,253,309,40,0,0,0,0,,燃烧榴弹,攻击回复,手动触发,0,19,,倾泻弹药,攻击回复,手动触发,0,29,4,,,,,,,部署费用-1,再部署时间-10秒,部署费用-1,天赋效果增强,部署费用-1
泡普卡,3.0,近卫,强攻手,Popukar,2019-07-09 16:00:00,近战位,70,17→19,2,1.2,1130,1449,1858,——,,263,366,495,——,50,126,181,245,——,,0,0,0,——,,攻击力强化·α型,自动回复,手动触发,0,40,20,,,,,,,,,,,,,部署费用-1,再部署时间-4秒,攻击力+23,天赋效果增强,部署费用-1
燧石,5.0,近卫,斗士,Flint,2020-08-25 16:00:00,近战位,70,8→10,1,0.78,1180,1595,2045,2495,,224,330,441,545,75,144,207,280,334,,0,0,0,0,,不息,攻击回复,自动触发,0,4,,锋芒毕露,自动回复,手动触发,21,35,20,,,,,,,部署费用-1,再部署时间-4秒,攻击力+24,天赋效果增强,部署费用-1
普罗旺斯,5.0,狙击,重射手,Provence,2019-04-30 10:00:00,远程位,70,15→17→19,1,1.6,716,995,1276,1680,,332,456,601,781,90,81,117,156,215,,0,0,0,0,,狼眼,被动,,0,0,,杀戮嗅觉,自动回复,手动触发,0,30,30,,,,,,,部署费用-1,再部署时间-4秒,攻击力+30,天赋效果增强,部署费用-1
桃金娘,4.0,先锋,执旗手,Myrtle,2019-09-10 16:00:00,近战位,70,8→10,1,1.3,658,902,1142,1565,,231,331,436,520,,138,193,255,300,50,0,0,0,0,,支援号令·β型,自动回复,手动触发,10,25,8,治愈之翼,自动回复,手动触发,7,27,16,,,,,,,部署费用-1,再部署时间-4秒,防御力+22,天赋效果增强,部署费用-1
山,6.0,近卫,斗士,Mountain,2020-12-17 16:00:00,近战位,70,9→11,1,0.78,1298,1755,2250,2745,,242,356,475,587,45,154,221,299,357,45,0,0,0,0,,左勾扫拳,攻击回复,自动触发,0,4,,横扫架势,自动回复,手动触发,0,8,,震地碎岩击,自动回复,手动触发,25,44,27,部署费用-1,再部署时间-4秒,攻击力+24,第一天赋效果增强,部署费用-1
格劳克斯,5.0,辅助,凝滞师,Glaucus,2019-08-27 16:00:00,远程位,70,13→15,1,1.9,592,800,1013,1267,300,213,314,419,505,35,45,65,84,100,,10,10,15,20,,双线装填,自动回复,手动触发,12,35,22,反制电磁脉冲,自动回复,手动触发,16,34,,,,,,,,部署费用-1,再部署时间-4秒,攻击力+23,天赋效果增强,部署费用-1
泡泡,4.0,重装,铁卫,Bubble,2020-10-15 16:00:00,近战位,70,17→19→21,3,1.2,1344,1793,2391,3416,,195,251,314,370,,232,347,470,645,75,0,0,0,0,,防御力强化·β型,自动回复,手动触发,5,38,35,“挨打”,自动回复,手动触发,0,49,25,,,,,,,部署费用-1,再部署时间-4秒,防御力+25,再部署时间-6秒,部署费用-1
宴,4.0,近卫,武者,Utage,2020-03-17 16:00:00,近战位,70,20→22→24,1,1.2,1413,1963,2583,3444,,309,442,575,693,30,150,206,265,312,40,0,0,0,0,,分神,自动回复,手动触发,6,15,8,落地斩·破门,被动,,0,0,,,,,,,,部署费用-1,再部署时间-4秒,攻击力+23,再部署时间-6秒,部署费用-1
夜莺,6.0,医疗,群愈师,Nightingale,2019-04-30 10:00:00,远程位,70,16→18,1,2.85,796,1076,1346,1705,,132,210,280,350,70,80,107,140,169,,5,5,5,5,,治疗强化·γ型,自动回复,手动触发,20,32,30,法术护盾,自动回复,自动触发,0,10,,圣域,自动回复,手动触发,110,120,60,部署费用-1,再部署时间-4秒,法术抗性+10,第一天赋效果增强,部署费用-1
薄绿,5.0,术师,阵法术师,Mint,2020-09-24 16:00:00,远程位,80,23→25,1,2.0,1020,1275,1594,1945,,377,503,629,732,75,125,146,170,196,15,15,15,15,15,,风语,自动回复,手动触发,8,26,17,聚能涡旋,自动回复,手动触发,12,31,20,,,,,,,部署费用-1,再部署时间-10秒,部署费用-1,天赋效果增强,部署费用-1
